Year,Species,Easting,Northing,Age,Sex,Tnights
1,A24,1743807.607,5425319.087,NA,NA,60
1,A24,1743815.354,5425270.509,NA,NA,60
1,A24,1743828.845,5425211.71,NA,NA,60
1,A24,1743839.68,5425538.917,NA,NA,60
1,A24,1743843.643,5425586.819,NA,NA,60
1,A24,1743848.631,5425627.259,NA,NA,60
1,A24,1743835.092,5425670.954,NA,NA,60
1,A24,1743847.453,5425715.801,NA,NA,60
1,A24,1743793.218,5425518.623,NA,NA,60
1,A24,1743923.881,5425509.597,NA,NA,60
1,A24,1743882.738,5425548.06,NA,NA,60
1,A24,1743891.32,5425512.016,NA,NA,60
1,A24,1743893.399,5425447.89,NA,NA,60
1,A24,1743641.02,5425453.441,NA,NA,60
1,A24,1743639.834,5425401.93,NA,NA,60
1,A24,1743615.976,5425372.747,NA,NA,60
1,A24,1743667.021,5425349.636,NA,NA,60
1,A24,1743675.496,5425299.711,NA,NA,60
1,A24,1743363.109,5425538.189,NA,NA,60
1,A24,1743379.465,5425315.042,NA,NA,60
1,A24,1743366.614,5425264.804,NA,NA,60
1,A24,1743415.683,5425262.468,NA,NA,60
1,A24,1743439.049,5425202.884,NA,NA,60
1,A24,1743520.831,5425156.151,NA,NA,60
1,A24,1741466.118,5426696.738,NA,NA,60
1,A24,1741902.256,5426189.169,NA,NA,60
1,A24,1741446.24,5427100.118,NA,NA,60
1,A24,1741482.203,5427182.54,NA,NA,60
1,A24,1741374.044,5427093.677,NA,NA,60
1,A24,1740400.828,5427040.179,NA,NA,60
1,A24,1741596.087,5427422.863,NA,NA,60
1,A24,1741718.653,5427334.128,NA,NA,60
1,A24,1741878.961,5427578.534,NA,NA,60
1,A24,1742009.94,5427578.6,NA,NA,60
1,A24,1742263.539,5427320.057,NA,NA,60
1,A24,1740953.016,5427216.757,NA,NA,60
1,A24,1740928.368,5427163.528,NA,NA,60
1,A24,1740906.729,5427106.632,NA,NA,60
1,A24,1740708.387,5427196.893,NA,NA,60
1,A24,1740614.021,5427103.722,NA,NA,60
1,A24,1740490.914,5427043.428,NA,NA,60
1,A24,1741619.972,5426522.086,NA,NA,60
1,A24,1741371.284,5426963.372,NA,NA,60
1,A24,1741455.689,5426830.329,NA,NA,60
1,A24,1741362.879,5426978.15,NA,NA,60
1,A24,1741686.263,5426230.011,NA,NA,60
1,A24,1742177.337,5428971.798,NA,NA,60
1,A24,1742224.288,5428951.826,NA,NA,60
1,A24,1742371.783,5429543.62,NA,NA,60
1,A24,1741269.422,5426567.101,NA,NA,60
1,A24,1741390.501,5426548.782,NA,NA,60
1,A24,1741463.432,5426508.795,NA,NA,60
1,A24,1742420.286,5429595.064,NA,NA,60
1,A24,1742391.275,5429563.491,NA,NA,60
1,A24,1742360.422,5429493.943,NA,NA,60
1,A24,1742464.091,5427350.896,NA,NA,60
1,A24,1742395.685,5427267.83,NA,NA,60
1,A24,1741146.841,5426068.786,NA,NA,60
1,A24,1741289.475,5426133.771,NA,NA,60
1,A24,1742128.673,5428998.747,NA,NA,60
1,A24,1740339.997,5426883.253,NA,NA,60
1,A24,1741749.664,5428062.827,NA,NA,60
1,A24,1741771.654,5427944.78,NA,NA,60
1,A24,1741822.236,5427967.869,NA,NA,60
1,A24,1741883.388,5427933.871,NA,NA,60
1,A24,1741819.038,5427899.934,NA,NA,60
1,A24,1741826.328,5427835.944,NA,NA,60
1,A24,1741902.814,5427840.619,NA,NA,60
1,A24,1741957.923,5427885.853,NA,NA,60
1,A24,1741644.091,5427790.396,NA,NA,60
1,A24,1741676.414,5427691.428,NA,NA,60
1,A24,1741671.999,5427599.377,NA,NA,60
1,A24,1741657.313,5427907.734,NA,NA,60
1,A24,1741712.33,5427981.653,NA,NA,60
1,A24,1741769.449,5427601.331,NA,NA,60
1,DOC200,1742138.834,5427414.351,NA,NA,60
1,DOC200,1742103.874,5427303.556,NA,NA,60
1,DOC200,1742397.073,5429566.261,NA,NA,60
1,DOC200,1742429.743,5429598.508,NA,NA,60
1,DOC200,1741381.218,5426289.805,NA,NA,60
1,DOC200,1741449.03,5427293.625,NA,NA,60
1,DOC200,1741498.342,5427226.116,NA,NA,60
1,DOC200,1742054.208,5427216.142,NA,NA,60
1,DOC200,1742018.367,5427138.915,NA,NA,60
1,DOC200,1742000.327,5427009.007,NA,NA,60
1,DOC200,1741942.75,5426877.825,NA,NA,60
1,DOC200,1741958.265,5426793.741,NA,NA,60
1,DOC200,1741907.944,5426729.169,NA,NA,60
1,DOC200,1741267.948,5427081.102,NA,NA,60
1,DOC200,1741267.077,5426999.882,NA,NA,60
1,DOC200,1741339.4,5426775.641,NA,NA,60
1,DOC200,1741286.227,5426690.66,NA,NA,60
1,DOC200,1741447.363,5426564.211,NA,NA,60
1,DOC200,1741468.833,5426487.503,NA,NA,60
1,DOC200,1741298.428,5426538.952,NA,NA,60
1,DOC200,1741260.161,5426545.25,NA,NA,60
1,DOC200,1741978.109,5426465.684,NA,NA,60
1,DOC200,1741993.362,5426546.252,NA,NA,60
1,DOC200,1742141.545,5428986.605,NA,NA,60
1,DOC200,1742372.767,5429547.979,NA,NA,60
1,DOC200,1742189.182,5429036.145,NA,NA,60
1,DOC200,1742354.487,5429512.241,NA,NA,60
1,DOC250,1741506.271,5427138.47,NA,NA,60
1,DOC250,1741311.156,5426894.361,NA,NA,60
1,DOC250,1741355.942,5426609.706,NA,NA,60
1,DOC250,1741412.745,5426388.683,NA,NA,60
1,A24,1745697.053,5425169.808,NA,NA,60
1,A24,1745695.305,5425036.785,NA,NA,60
1,A24,1745767.135,5424939.826,NA,NA,60
1,A24,1745757.314,5424842.728,NA,NA,60
1,A24,1745830.86,5424772.945,NA,NA,60
1,A24,1745890.68,5424711.99,NA,NA,60
1,A24,1745757.814,5424517.181,NA,NA,60
1,A24,1745642.115,5424593.473,NA,NA,60
1,A24,1745592.388,5424652.558,NA,NA,60
1,A24,1745448.368,5424665.44,NA,NA,60
1,A24,1746378.117,5425763.207,NA,NA,60
1,A24,1746421.462,5425607.616,NA,NA,60
1,A24,1746452.297,5425454.721,NA,NA,60
1,A24,1746509.915,5425359.263,NA,NA,60
1,A24,1746545.033,5425261.038,NA,NA,60
1,A24,1746376.424,5425213.791,NA,NA,60
1,A24,1746258.85,5425342.776,NA,NA,60
1,A24,1746236.031,5425407.322,NA,NA,60
1,A24,1746292.608,5425476.266,NA,NA,60
1,A24,1745901.461,5424794.296,NA,NA,60
1,A24,1746024.895,5425165.112,NA,NA,60
1,A24,1746329.421,5425773.851,NA,NA,60
1,A24,1746317.132,5425712.567,NA,NA,60
1,A24,1746269.273,5425652.444,NA,NA,60
1,A24,1746230.069,5425589.592,NA,NA,60
1,A24,1746232.455,5425529.234,NA,NA,60
1,A24,1746195.535,5425459.117,NA,NA,60
1,A24,1746195.243,5425390.483,NA,NA,60
1,A24,1746257.278,5425377.017,NA,NA,60
1,A24,1746277.496,5425316.411,NA,NA,60
1,A24,1746221.53,5425281.885,NA,NA,60
1,A24,1746234.55,5425208.985,NA,NA,60
1,A24,1746253.65,5425146.958,NA,NA,60
1,A24,1746213.347,5425104.231,NA,NA,60
1,A24,1746178.192,5425150.81,NA,NA,60
1,A24,1746183.468,5425159.145,NA,NA,60
1,A24,1746121.234,5425204.269,NA,NA,60
1,A24,1746069.19,5425156.557,NA,NA,60
1,A24,1746066.207,5425078.981,NA,NA,60
1,A24,1746024.972,5425048.156,NA,NA,60
1,A24,1745990.41,5425153.476,NA,NA,60
1,A24,1745921.174,5425162.754,NA,NA,60
1,A24,1745857.298,5425113.723,NA,NA,60
1,A24,1745840.446,5425175.26,NA,NA,60
1,A24,1745751.662,5425220.358,NA,NA,60
1,A24,1745690.434,5425207.259,NA,NA,60
1,A24,1745623.959,5425157.946,NA,NA,60
1,A24,1745593.696,5425106.24,NA,NA,60
1,A24,1745619.629,5425038.08,NA,NA,60
1,A24,1745621.968,5424970.949,NA,NA,60
1,A24,1745605.267,5424914.862,NA,NA,60
1,A24,1745551.271,5424865.52,NA,NA,60
1,A24,1745541.002,5424800.196,NA,NA,60
1,A24,1745470.821,5424774.724,NA,NA,60
1,A24,1745424.224,5424726.788,NA,NA,60
1,A24,1745357.221,5424701.03,NA,NA,60
1,A24,1745234.052,5424680.503,NA,NA,60
1,A24,1746136.513,5425135.433,NA,NA,60
1,A24,1746194.308,5425019.537,NA,NA,60
1,A24,1746135.526,5424882.442,NA,NA,60
1,A24,1746068.041,5424770.511,NA,NA,60
1,A24,1746138.618,5424578.388,NA,NA,60
1,A24,1746164.345,5424454.586,NA,NA,60
1,A24,1745961.28,5424508.318,NA,NA,60
1,A24,1745166.497,5424547.464,NA,NA,60
1,A24,1745314.595,5424554.386,NA,NA,60
1,A24,1745420.264,5424549.938,NA,NA,60
1,A24,1745568.776,5424489.763,NA,NA,60
1,A24,1745728.478,5424478.23,NA,NA,60
1,A24,1745588.658,5424366.302,NA,NA,60
1,A24,1745511.647,5424321.531,NA,NA,60
1,A24,1745370.286,5424299.595,NA,NA,60
1,A24,1747030.997,5425728.252,NA,NA,60
1,A24,1747048.412,5425612.167,NA,NA,60
1,A24,1747037.879,5425501.423,NA,NA,60
1,A24,1746987.185,5425326.296,NA,NA,60
1,A24,1746935.252,5425098.103,NA,NA,60
1,A24,1746912.526,5424914.412,NA,NA,60
1,A24,1746655.117,5424935.609,NA,NA,60
1,A24,1746635.153,5425062.518,NA,NA,60
1,A24,1746730.536,5425157.887,NA,NA,60
1,A24,1746836.507,5425950.878,NA,NA,60
1,A24,1746609.248,5425222.867,NA,NA,60
1,A24,1746617.117,5425338.885,NA,NA,60
1,A24,1746632.591,5425466.522,NA,NA,60
1,A24,1746631.155,5425615.271,NA,NA,60
1,A24,1746178.467,5425218.555,NA,NA,60
1,A24,1746196.25,5425286.615,NA,NA,60
1,A24,1746167.298,5425329.403,NA,NA,60
1,A24,1746156.192,5425401.709,NA,NA,60
1,A24,1746175.62,5425472.401,NA,NA,60
1,A24,1746183.988,5425530.321,NA,NA,60
1,A24,1746077.527,5425217.143,NA,NA,60
1,A24,1746294.782,5425854.517,NA,NA,60
1,A24,1746580.947,5427527.268,NA,NA,60
1,DOC200,1746617.321,5427537.199,NA,NA,60
1,A24,1746643.671,5427534.37,NA,NA,60
1,DOC200,1746759.52,5427668.211,NA,NA,60
1,A24,1746817.519,5427580.975,NA,NA,60
1,A24,1743430.232,5420260.485,NA,NA,60
1,A24,1743487.426,5420320.051,NA,NA,60
1,A24,1743448.649,5420377.056,NA,NA,60
1,A24,1743460.101,5420570.143,NA,NA,60
1,DOC200,1743471.086,5420681.687,NA,NA,60
1,A24,1743488.115,5420869.196,NA,NA,60
1,DOC200,1743458.038,5420972.76,NA,NA,60
1,A24,1743366.261,5421124.708,NA,NA,60
1,DOC200,1743324.352,5421192.627,NA,NA,60
1,A24,1743342.927,5421357.632,NA,NA,60
1,DOC200,1743328.242,5421472.826,NA,NA,60
1,A24,1743242.007,5421633.087,NA,NA,60
1,DOC200,1743213.666,5421710.571,NA,NA,60
1,A24,1743262.469,5421883.351,NA,NA,60
1,DOC200,1745450.433,5421084.263,NA,NA,60
1,DOC200,1745323.213,5421105.023,NA,NA,60
1,DOC200,1745022.709,5421073.837,NA,NA,60
1,DOC200,1744787.931,5420834.179,NA,NA,60
1,DOC200,1744628.632,5420660.422,NA,NA,60
1,DOC200,1744470.441,5420260.518,NA,NA,60
1,DOC200,1746281.671,5421232.262,NA,NA,60
1,DOC200,1744331.463,5420110.34,NA,NA,60
1,DOC200,1744140.783,5420128.907,NA,NA,60
1,DOC200,1743938.809,5420097.05,NA,NA,60
1,DOC200,1743835.614,5419952.929,NA,NA,60
1,DOC200,1743669.815,5419727.753,NA,NA,60
1,DOC200,1743573.218,5419640.37,NA,NA,60
1,DOC200,1743507.338,5419665.665,NA,NA,60
1,DOC200,1743370.787,5419966.688,NA,NA,60
1,DOC200,1746181.85,5421258.703,NA,NA,60
1,DOC200,1741436.71,5421491.394,NA,NA,60
1,DOC200,1741002.789,5421399.105,NA,NA,60
1,DOC200,1740846.816,5421413.902,NA,NA,60
1,DOC200,1745974.472,5421280.763,NA,NA,60
1,DOC200,1745875.098,5421287.873,NA,NA,60
1,DOC200,1745693.033,5421228.441,NA,NA,60
1,DOC200,1745650.16,5421114.906,NA,NA,60
1,DOC200,1744107.765,5420151.776,NA,NA,60
1,DOC200,1746715.776,5421896.252,NA,NA,60
1,DOC200,1746118.021,5422440.642,NA,NA,60
1,A24,1746169.485,5422352.42,NA,NA,60
1,A24,1746364.065,5422171.671,NA,NA,60
1,A24,1746611.958,5422024.062,NA,NA,60
1,DOC200,1745636.664,5422556.614,NA,NA,60
1,DOC200,1745251.111,5421755.101,NA,NA,60
1,A24,1745325.943,5421809.469,NA,NA,60
1,A24,1745366.192,5421892.411,NA,NA,60
1,DOC200,1745386.796,5421951.532,NA,NA,60
1,A24,1745525.427,5422194.321,NA,NA,60
1,DOC200,1745638.475,5422271.463,NA,NA,60
1,A24,1745660.354,5422410.639,NA,NA,60
1,DOC200,1745368.726,5421826.718,NA,NA,60
1,DOC200,1745539.481,5421839.178,NA,NA,60
1,DOC200,1745617.628,5421674.897,NA,NA,60
1,DOC200,1745651.535,5421562.707,NA,NA,60
1,DOC200,1745837.444,5421592.29,NA,NA,60
1,DOC200,1744459.664,5422303.919,NA,NA,60
1,A24,1744422.316,5422097.181,NA,NA,60
1,DOC200,1744351.166,5422029.847,NA,NA,60
1,A24,1744233.312,5421861.594,NA,NA,60
1,DOC200,1744194.587,5421745.195,NA,NA,60
1,A24,1744179.162,5421520.808,NA,NA,60
1,DOC200,1744150.922,5421498.049,NA,NA,60
1,DOC200,1744180.522,5422968.73,NA,NA,60
1,A24,1744249.58,5421374.803,NA,NA,60
1,DOC200,1744365.946,5421426.577,NA,NA,60
1,A24,1744394.266,5421381.812,NA,NA,60
1,DOC200,1744365.361,5421216.343,NA,NA,60
1,A24,1744298.85,5422960.188,NA,NA,60
1,DOC200,1744348.946,5422974.514,NA,NA,60
1,A24,1744386.529,5422755.414,NA,NA,60
1,DOC200,1744434.993,5422662.592,NA,NA,60
1,A24,1744450.598,5422424.601,NA,NA,60
1,A24,1744379.145,5423137.519,NA,NA,60
1,A24,1744958.75,5422845.182,NA,NA,60
1,A24,1744971.225,5422715.325,NA,NA,60
1,A24,1745022.545,5422522.813,NA,NA,60
1,A24,1745090.465,5422428.052,NA,NA,60
1,A24,1745174.319,5422226.007,NA,NA,60
1,DOC200,1745159.592,5422134.23,NA,NA,60
1,DOC200,1745208.346,5422060.723,NA,NA,60
1,A24,1744428.742,5423244.484,NA,NA,60
1,A24,1745185.855,5421949.114,NA,NA,60
1,DOC200,1745138.768,5421800.444,NA,NA,60
1,A24,1745054.567,5421528.576,NA,NA,60
1,DOC200,1744987.334,5421397.631,NA,NA,60
1,A24,1744767.952,5421296.61,NA,NA,60
1,DOC200,1744679.541,5421257.505,NA,NA,60
1,DOC200,1744566.885,5421118.917,NA,NA,60
1,A24,1744355.207,5421055.165,NA,NA,60
1,A24,1744605.788,5423277.052,NA,NA,60
1,A24,1744682.117,5423275.867,NA,NA,60
1,A24,1744766.71,5423256.632,NA,NA,60
1,A24,1744814.88,5423182.702,NA,NA,60
1,A24,1744888.235,5423057.73,NA,NA,60
1,A24,1744973.034,5423011.276,NA,NA,60
1,A24,1745737.56,5422682.754,NA,NA,60
1,DOC200,1745924.654,5422649.119,NA,NA,60
1,A24,1745987.885,5422583.872,NA,NA,60
1,DOC200,1744946.837,5423061.894,NA,NA,60
1,A24,1745064.813,5423050.208,NA,NA,60
1,DOC200,1745286.528,5423080.982,NA,NA,60
1,A24,1745354.326,5423000.876,NA,NA,60
1,DOC200,1745513.696,5422886.721,NA,NA,60
1,A24,1745627.982,5422874.877,NA,NA,60
1,DOC200,1743868.091,5421020.632,NA,NA,60
1,A24,1743999.612,5420900.295,NA,NA,60
1,DOC200,1744171.816,5420999.613,NA,NA,60
1,A24,1743513.01,5421009.457,NA,NA,60
1,DOC200,1743558.853,5421092.959,NA,NA,60
1,A24,1743555.688,5421178.315,NA,NA,60
1,DOC200,1743623.657,5421182.974,NA,NA,60
1,A24,1743682.332,5421124.056,NA,NA,60
1,DOC200,1743767.991,5421088.035,NA,NA,60
1,A24,1743857.531,5421138.02,NA,NA,60
1,A24,1743918.927,5421119.366,NA,NA,60
1,DOC200,1744127.763,5426516.772,NA,NA,60
1,DOC200,1742926.711,5426273.955,NA,NA,60
1,DOC200,1744203.803,5426450.495,NA,NA,60
1,DOC200,1742827.229,5426412.874,NA,NA,60
1,DOC200,1744189.483,5426429.831,NA,NA,60
1,DOC200,1742578.911,5426340.231,NA,NA,60
1,DOC200,1743540.464,5427797.508,NA,NA,60
1,DOC200,1744152.485,5426377.659,NA,NA,60
1,DOC200,1742568.536,5426383.714,NA,NA,60
1,DOC200,1744109.364,5426285.966,NA,NA,60
1,DOC200,1744070.239,5426273.524,NA,NA,60
1,DOC200,1742685.755,5426215.493,NA,NA,60
1,DOC200,1743298.657,5427849.614,NA,NA,60
1,DOC200,1742612.41,5426209.772,NA,NA,60
1,DOC200,1744026.516,5426282.641,NA,NA,60
1,DOC200,1743035.859,5427865.758,NA,NA,60
1,DOC200,1743939.092,5426274.915,NA,NA,60
1,DOC200,1742707.614,5426013.344,NA,NA,60
1,DOC200,1743807.374,5426238.002,NA,NA,60
1,DOC200,1742756.666,5425942.96,NA,NA,60
1,DOC200,1743625.005,5426262.87,NA,NA,60
1,DOC200,1742905.238,5426166.857,NA,NA,60
1,DOC200,1743474.421,5426218.435,NA,NA,60
1,DOC200,1743396.003,5426228.934,NA,NA,60
1,DOC200,1743260.508,5426073.592,NA,NA,60
1,DOC200,1743166.931,5425958.641,NA,NA,60
1,DOC200,1743148.053,5425927.546,NA,NA,60
1,DOC200,1743098.977,5425856.125,NA,NA,60
1,DOC200,1743038.051,5425887.759,NA,NA,60
1,DOC200,1743012.949,5425891.373,NA,NA,60
1,DOC200,1743023.831,5425787.294,NA,NA,60
1,DOC200,1742995.934,5425705.269,NA,NA,60
1,DOC200,1742990.791,5425679.578,NA,NA,60
1,DOC200,1742918.376,5425633.621,NA,NA,60
1,DOC200,1745976.472,5426959.405,NA,NA,60
1,DOC200,1743519.866,5427171.818,NA,NA,60
1,DOC200,1743473.577,5427194.219,NA,NA,60
1,DOC200,1744427.62,5426745.878,NA,NA,60
1,DOC200,1744489.941,5426948.73,NA,NA,60
1,DOC200,1744567.554,5427049.274,NA,NA,60
1,DOC200,1745169.288,5427148.026,NA,NA,60
1,DOC200,1745535.304,5426618.253,NA,NA,60
1,DOC200,1745560.606,5426771.012,NA,NA,60
1,DOC200,1745515.341,5427074.191,NA,NA,60
1,DOC200,1745701.09,5426977.905,NA,NA,60
1,DOC200,1745304.039,5427259.778,NA,NA,60
1,DOC200,1745460.207,5426884.572,NA,NA,60
1,DOC200,1745380.93,5426751.333,NA,NA,60
1,DOC200,1745646.144,5426857.75,NA,NA,60
1,DOC200,1743934.195,5426934.968,NA,NA,60
1,DOC200,1744023.399,5426983.236,NA,NA,60
1,DOC200,1743996.918,5426871.371,NA,NA,60
1,DOC200,1743953.753,5426731.449,NA,NA,60
1,DOC200,1743954.147,5426649.259,NA,NA,60
1,DOC200,1743994.481,5426762.946,NA,NA,60
1,DOC200,1744090.986,5426792.764,NA,NA,60
1,DOC200,1742535.873,5426900.447,NA,NA,60
1,DOC200,1742493.971,5426739.677,NA,NA,60
1,DOC200,1742512.228,5426467.847,NA,NA,60
1,DOC200,1742961.529,5427787.071,NA,NA,60
1,DOC200,1742826.572,5427682.596,NA,NA,60
1,DOC200,1742733.736,5427572.08,NA,NA,60
1,DOC200,1742680.859,5427488.062,NA,NA,60
1,DOC200,1742511.451,5427316.264,NA,NA,60
1,DOC200,1742486.176,5427174.959,NA,NA,60
1,DOC200,1742648.03,5427051.805,NA,NA,60
1,DOC200,1743485.096,5427269.134,NA,NA,60
1,DOC200,1743379.807,5427277.21,NA,NA,60
1,DOC200,1742655.66,5427394.48,NA,NA,60
1,DOC200,1743135.26,5427104.824,NA,NA,60
1,DOC200,1743053.163,5427265.622,NA,NA,60
1,DOC200,1742934.425,5427381.87,NA,NA,60
1,DOC200,1742841.505,5427442.041,NA,NA,60
1,DOC200,1743495.838,5428050.378,NA,NA,60
1,DOC200,1743605.423,5428052.601,NA,NA,60
1,DOC200,1743763.074,5426518.852,NA,NA,60
1,DOC200,1743768.552,5426585.434,NA,NA,60
1,DOC200,1743759.987,5426635.291,NA,NA,60
1,DOC200,1742774.974,5427086.217,NA,NA,60
1,DOC200,1742773.228,5426997.352,NA,NA,60
1,DOC200,1742717.665,5427417.077,NA,NA,60
1,DOC200,1742763.872,5427527.547,NA,NA,60
1,DOC200,1742815.968,5427617.489,NA,NA,60
1,DOC200,1743810.194,5426720.239,NA,NA,60
1,DOC200,1743744.38,5426800.322,NA,NA,60
1,DOC200,1743791.349,5426903.242,NA,NA,60
1,DOC200,1743716.218,5427012.159,NA,NA,60
1,DOC200,1743681.135,5427055.826,NA,NA,60
1,DOC200,1743621.072,5427383.33,NA,NA,60
1,DOC200,1745076.518,5427240.127,NA,NA,60
1,DOC200,1745105.042,5427404.489,NA,NA,60
1,DOC200,1743570.832,5427022.195,NA,NA,60
1,DOC200,1743588.558,5427100.629,NA,NA,60
1,DOC200,1743447.21,5427133.278,NA,NA,60
1,DOC200,1743363.292,5427070.474,NA,NA,60
1,DOC200,1743264.791,5426997.214,NA,NA,60
1,DOC200,1745273.895,5427120.957,NA,NA,60
1,DOC200,1745217.67,5427005.693,NA,NA,60
1,DOC200,1745057.511,5426842.457,NA,NA,60
1,DOC200,1744982.492,5426685.794,NA,NA,60
1,DOC200,1744857.01,5426608.059,NA,NA,60
1,DOC200,1744672.615,5426633.129,NA,NA,60
1,DOC200,1744513.432,5426683.575,NA,NA,60
1,DOC200,1744466.067,5426856.404,NA,NA,60
1,DOC200,1744649.009,5427116.168,NA,NA,60
1,DOC200,1744580.182,5426796.136,NA,NA,60
1,DOC200,1744676.315,5426937.439,NA,NA,60
1,DOC200,1744778.013,5427068.899,NA,NA,60
1,DOC200,1744867.107,5427210.37,NA,NA,60
1,DOC200,1744739.022,5426728.36,NA,NA,60
1,DOC200,1744990.894,5427303.501,NA,NA,60
1,DOC200,1744763.708,5426817.244,NA,NA,60
1,DOC200,1745826.62,5426998.762,NA,NA,60
1,DOC200,1745365.87,5426638.237,NA,NA,60
1,DOC200,1745584.636,5427018.714,NA,NA,60
1,DOC200,1745376.322,5426537.449,NA,NA,60
1,DOC200,1743556.692,5427468.659,NA,NA,60
1,DOC200,1744221.416,5426948.637,NA,NA,60
1,DOC200,1743960.605,5426431.706,NA,NA,60
1,DOC200,1743887.182,5426404.493,NA,NA,60
1,DOC200,1743804.703,5426453.929,NA,NA,60
1,DOC200,1743732.546,5426464.058,NA,NA,60
1,DOC200,1744191.944,5426858.423,NA,NA,60
1,DOC200,1744136.199,5426790.06,NA,NA,60
1,DOC200,1744106.117,5426673.036,NA,NA,60
1,DOC200,1744038.144,5426560.176,NA,NA,60
1,DOC200,1744107.299,5426447.799,NA,NA,60
1,DOC200,1744080.311,5426349.997,NA,NA,60
1,DOC200,1743978.964,5426348.765,NA,NA,60
1,DOC200,1744030.729,5426452.182,NA,NA,60
1,A24,1743672.813,5426317.575,NA,NA,60
1,A24,1743710.979,5426317.327,NA,NA,60
1,A24,1743764.256,5426340.303,NA,NA,60
1,DOC200,1746697.77,5427637.817,NA,NA,60
1,DOC200,1746697.541,5427601.146,NA,NA,60
1,DOC200,1746824.659,5427606.894,NA,NA,60
1,DOC200,1746804.891,5427698.001,NA,NA,60
1,DOC200,1746335.11,5427131.698,NA,NA,60
1,DOC200,1746398.171,5421095.166,NA,NA,60
1,DOC200,1746658.606,5421068.818,NA,NA,60
1,DOC200,1746755.743,5421142.956,NA,NA,60
1,DOC200,1746814.886,5421197.894,NA,NA,60
1,DOC200,1746914.227,5421333.875,NA,NA,60
1,DOC200,1747174.256,5421498.905,NA,NA,60
1,DOC200,1746357.373,5427322.324,NA,NA,60
1,DOC200,1743258.575,5426638.015,NA,NA,60
1,DOC200,1743192.747,5426898.366,NA,NA,60
1,DOC200,1747111.871,5426074.256,NA,NA,60
1,DOC200,1746763.503,5426767.546,NA,NA,60
1,DOC200,1747105.856,5426099.813,NA,NA,60
1,DOC200,1746784.137,5426803.717,NA,NA,60
1,DOC200,1747102.329,5426148.976,NA,NA,60
1,DOC200,1747051.393,5426160.781,NA,NA,60
1,DOC200,1747030.497,5426191.858,NA,NA,60
1,DOC200,1746473.805,5426249.14,NA,NA,60
1,DOC200,1746516.513,5426415.384,NA,NA,60
1,DOC200,1746525.526,5426610.839,NA,NA,60
1,DOC200,1746579.466,5426765.85,NA,NA,60
1,DOC200,1746542.194,5426598.345,NA,NA,60
1,DOC200,1746472.02,5426175.373,NA,NA,60
1,DOC200,1746497.154,5426092.676,NA,NA,60
1,DOC200,1746568.668,5426025.704,NA,NA,60
1,DOC200,1746657.321,5426019.472,NA,NA,60
1,DOC200,1746718.802,5425994.906,NA,NA,60
1,DOC200,1746712.972,5426079.435,NA,NA,60
1,DOC200,1746728.706,5426153.533,NA,NA,60
1,DOC200,1746759.242,5426089.608,NA,NA,60
1,DOC200,1746821.516,5426062.804,NA,NA,60
1,DOC200,1746876.308,5426121.673,NA,NA,60
1,DOC200,1746894.893,5426212.372,NA,NA,60
1,DOC200,1746985.396,5426256.079,NA,NA,60
1,DOC200,1747035.983,5426313.922,NA,NA,60
1,DOC200,1747063.869,5426408.875,NA,NA,60
1,DOC200,1747476.265,5427001.726,NA,NA,60
1,DOC200,1747436.2,5426942.674,NA,NA,60
1,DOC200,1747484.841,5426986.78,NA,NA,60
1,DOC200,1747501.892,5426972.551,NA,NA,60
1,DOC200,1747475.414,5426955.65,NA,NA,60
1,DOC200,1747456.752,5426920.912,NA,NA,60
1,DOC200,1747442.003,5426864.131,NA,NA,60
1,DOC200,1747419.067,5426817.5,NA,NA,60
1,DOC200,1747393.591,5426770.394,NA,NA,60
1,DOC200,1747371.964,5426730.734,NA,NA,60
1,DOC200,1747352.101,5426666.095,NA,NA,60
1,DOC200,1747378.234,5426668.726,NA,NA,60
1,DOC200,1747395.331,5426691.157,NA,NA,60
1,DOC200,1747407.483,5426735.176,NA,NA,60
1,DOC200,1747456.657,5426749.556,NA,NA,60
1,DOC200,1747486.877,5426765.159,NA,NA,60
1,DOC200,1747444.43,5426704.266,NA,NA,60
1,DOC200,1747430.467,5426643.574,NA,NA,60
1,DOC200,1747371.422,5426615.005,NA,NA,60
1,DOC200,1746732.797,5426887.968,NA,NA,60
1,DOC200,1746990.299,5426212.775,NA,NA,60
1,DOC200,1746740.707,5426843.13,NA,NA,60
1,DOC200,1746917.73,5426219.241,NA,NA,60
1,DOC200,1746928.967,5426174.364,NA,NA,60
1,DOC200,1746760.577,5426799.376,NA,NA,60
1,DOC200,1746952.554,5426479.212,NA,NA,60
1,DOC200,1746753.95,5426758.076,NA,NA,60
1,DOC200,1746920.545,5426470.307,NA,NA,60
1,DOC200,1746962.766,5426416.808,NA,NA,60
1,DOC200,1746924.926,5426115.358,NA,NA,60
1,DOC200,1746891.543,5426415.36,NA,NA,60
1,DOC200,1746771.202,5426719.007,NA,NA,60
1,DOC200,1746948.808,5426368.553,NA,NA,60
1,DOC200,1746854.995,5426103.111,NA,NA,60
1,DOC200,1746866.111,5426391.995,NA,NA,60
1,DOC200,1746835.479,5426049.193,NA,NA,60
1,DOC200,1746722.583,5426675.673,NA,NA,60
1,DOC200,1746934.555,5426322.304,NA,NA,60
1,DOC200,1746673.987,5426679.097,NA,NA,60
1,DOC200,1746929.279,5426276.762,NA,NA,60
